CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT
-0.33473426469211875,-0.48772236467012914,-0.720322143918734,0,-0.41200566450749,1.5988984832174313,0.10757424382172222,0.1677850135402761,-0.17812038828130847,-0.6012760972551554,-0.4880391451782146,0.36616536502236796,-1.1106057504111693
2.4782120230683042,-0.48772236467012914,1.0159990707250284,0,1.2551920376464454,-2.410796428387282,1.1174944851594601,-1.106584573613659,1.6612452539705709,1.530926459469711,0.8065758349537706,0.44105193260703307,2.1904868480280233
0.17876040836854523,-0.48772236467012914,1.0159990707250284,0,0.5122956522307023,-0.10366598590075655,0.8899068251396881,-0.7081776984294926,1.6612452539705709,1.530926459469711,0.8065758349537706,0.43348652534006105,0.8448185276451675
-0.3835433374857385,-0.48772236467012914,-0.755340386903146,0,-0.4811123050112801,-0.648960785409453,-0.2551435893347891,-0.19829676020906933,-0.5230014462035358,-0.7675760181139194,0.34421334204949033,0.22900124196465765,-0.174244877478099
-0.39029597182358017,2.9458430826075803,-1.4031778821147682,0,-1.3017536609937872,1.493692149616569,-1.2259472016066284,1.670426861120696,-0.8678825041257632,-0.47061187372326946,-2.70737911111876,0.44105193260703307,-1.2017187096037585
-0.3308838614738379,-0.48772236467012914,1.5689954911872013,0,0.5986789528604399,-0.18960918799723575,1.0428172842154728,-1.0107976921560649,-0.6379617988442783,0.17083067816053438,1.268938327858051,0.44105193260703307,0.8139802953030606
0.1819182337060219,-0.48772236467012914,1.0159990707250284,0,0.6591472633012564,-1.9395905962031366,1.1174944851594601,-1.170616796602929,1.6612452539705709,1.530926459469711,0.8065758349537706,0.20663395091447923,-1.316661211969794
-0.3718672753557848,0.4565081333312409,-0.7699313214799843,0,-1.068518749293496,-0.07847573701040861,0.37783459009520165,2.025289923195604,-0.2930807409220509,-0.4646725908354565,0.29797709275906326,0.2134318530963962,-0.35086384452834873
-0.39046087131900975,1.7655549601058678,-0.8487223681949113,0,-1.2931153309308134,-0.10366598590075655,-1.3255168028652788,1.6743248880584243,-0.40804109356279333,-0.6844260576845375,-0.8579291395016376,0.44105193260703307,-0.7727869324817234
2.39039126321666,-0.48772236467012914,1.0159990707250284,0,1.004680465820207,0.14971828234920911,0.9823643120227207,-1.1451370107660703,1.6612452539705709,1.530926459469711,0.8065758349537706,0.44105193260703307,1.5470891823449704
-0.38285547101908934,0.585266837604155,-0.8764451438909042,0,-0.878475487908073,-0.5215277616112257,-0.7601037100036577,1.4912126958129397,-0.17812038828130847,-0.7378796036748544,0.5753945885016305,0.44105193260703307,-0.48122546306543784
-0.38314286728255237,-0.48772236467012914,-0.16440753654119333,0,-0.06647246198853923,0.6461143634237024,0.4631799626026158,-0.5312453049877234,-0.40804109356279333,0.14113426372146937,-0.30309414801650153,0.4266886231581441,-0.34946210669461664
-0.3887753629050116,-0.48772236467012914,-1.1274092186125235,0,-0.5674956056410178,1.1854820455464354,-0.19469061714203706,-0.18089824973091578,-0.8678825041257632,-0.8210295641042363,-0.30309414801650153,0.4318418715863717,-0.9746371805391516
-0.30247638982547476,0.3706689971492982,-1.0456999849822288,0,0.7973605443088366,1.0891663880245195,0.5698616782368838,-0.7901313379495384,-0.5230014462035358,-0.8566652614311143,-2.5224341139570474,0.300379214874785,0.29954251032336454
-0.3846210734737247,0.04877223646701293,-0.4766535364855337,0,-0.26515405343693593,-0.3955765171594886,-0.07022861556872456,0.839243922020929,-0.5230014462035358,-0.5775189657039035,-1.505236629567631,0.4267982667417239,-0.03126761843742067
0.014198956904586404,-0.48772236467012914,1.0159990707250284,1,1.4106819787799734,3.7059887139276686,0.5094087060441324,-0.8986105754116869,1.6612452539705709,1.530926459469711,0.8065758349537706,-0.023288643851322798,-1.0321084317221694
-0.3878637042659937,-0.48772236467012914,0.11573840733410275,0,0.1581241196487778,1.0328587728578602,0.797449338256656,-0.7736835657488795,-0.9828428567665056,-0.8032117154407974,1.1764658292771952,0.44105193260703307,-0.9830476075415445
-0.3934879549136815,1.0144625185138687,-1.4031778821147682,0,-0.9734971186007845,1.4255302996779813,-0.6854265090596703,1.5415542876062853,-0.9828428567665056,-0.7378796036748544,-1.3665278816963466,0.4173689185539035,-1.0040736750475265
-0.2368534577657308,-0.48772236467012914,1.2319449024622353,0,0.4345506816639384,-0.31556043244897286,1.1174944851594601,-0.9686799864630485,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,-0.030525120367557196,-0.8723103186767054
-0.19989712513288227,-0.48772236467012914,1.2319449024622353,0,2.732346478414959,-0.23258078904547536,1.0214809410886188,-1.0348989074905561,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,0.17681089618090862,0.20282259979584688
-0.3886304869197413,-0.48772236467012914,-1.0340272373207582,0,-0.3860906743185687,0.05340262482729323,0.17158327320228348,-0.22700905618941017,-0.5230014462035358,-0.6666082090210984,-0.8579291395016376,0.4267982667417239,-0.8919346483489553
0.50863124829359,-0.48772236467012914,1.0159990707250284,0,1.194723727205629,-0.7882480439796098,1.078377856093562,-1.027578222753847,1.6612452539705709,1.530926459469711,0.8065758349537706,0.3993873708468977,1.0186340190279533
-0.38523473516743056,-0.48772236467012914,-1.266023097092488,0,-0.5761339357039916,-1.000142490527826,0.7547766520029486,-0.38369072432054163,-0.7529221514850207,-1.2783543464658373,-0.30309414801650153,0.3763622182952434,0.1860017457910613
-0.34766827440149256,-0.48772236467012914,-0.1804575645757154,0,-0.09238745217746054,0.15268184104219085,-0.048892272441870645,-0.1248046913587266,-0.6379617988442783,-0.6190939459185945,-0.025676652273934286,0.4225221669821305,-0.3214273500199739
-0.368531594133952,0.04877223646701293,-0.4766535364855337,0,-0.26515405343693593,0.1452729443097359,0.9147992254543508,1.2129791389041071,-0.5230014462035358,-0.5775189657039035,-1.505236629567631,0.39302804299929756,1.0929261242157564
1.9706867117421918,-0.48772236467012914,1.0159990707250284,0,1.2551920376464454,-2.8316217627907325,0.804561452632274,-1.119752298756961,1.6612452539705709,1.530926459469711,0.8065758349537706,-0.7767593502083063,2.519895238955076
-0.37009578363345547,-0.48772236467012914,-0.37597608790534914,0,-0.299707373688831,-0.21035409884811046,0.6694312794955345,-0.5135615730263214,-0.5230014462035358,-0.14395131489355456,1.1302295799867665,0.4144085417972625,0.11030790276952555
-0.38976475987758913,0.585266837604155,-0.9158406672483677,0,-1.1117103996083648,0.503863546160564,0.0649015575680154,0.7632799336490999,-0.6379617988442783,-0.7556974523382934,0.25174084346863457,0.42712719749246153,-0.7615730298118661
-0.3744020161712453,-0.48772236467012914,-0.755340386903146,0,-0.4811123050112801,-0.4637383670980748,-1.3646334319311768,0.02484151351894378,-0.5230014462035358,-0.7675760181139194,0.34421334204949033,0.4030056091050146,-0.353667320195813
-0.3661370178896065,-0.48772236467012914,-0.1804575645757154,0,-0.09238745217746054,-0.7363857668524237,0.11113030100953146,0.11249958270395767,-0.6379617988442783,-0.6190939459185945,-0.025676652273934286,0.44105193260703307,0.46074236120256085
-0.18297372548765126,-0.48772236467012914,1.2319449024622353,0,0.4345506816639384,-0.5956167289357767,0.37783459009520165,-0.6508481802965604,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,-1.415104293807019,-0.07191801561565264
-0.36559756096884405,-0.48772236467012914,1.0159990707250284,0,0.25314575034148923,-0.1733096151858343,1.025036998276428,-0.755381853907106,1.6612452539705709,1.530926459469711,0.8065758349537706,-0.591132763208543,1.6045604335279882
-0.38847029883846684,2.516647401697867,-1.298123153161532,0,-1.3363069812456823,1.1291744303797775,-2.082956983868582,1.9170483703028287,-0.5230014462035358,-0.29837266997669254,-1.6901816267293426,0.16343437898423313,-1.1092040125774372
-0.38869291315729676,-0.48772236467012914,0.4060980054131857,0,-1.0166887689156532,0.40013899190619306,-0.6249735368669184,1.029344040606,-0.6379617988442783,-0.7081831892357894,-1.1353466352442065,0.3966462812574151,-0.7377434866384198
-0.3905821902335044,2.9458430826075803,-1.4031778821147682,0,-1.3017536609937872,1.4744290181121857,-1.0765927997186533,1.670426861120696,-0.8678825041257632,-0.47061187372326946,-2.70737911111876,0.3895194483247599,-0.8456772998357946
0.762042903602089,-0.48772236467012914,1.0159990707250284,0,1.004680465820207,0.7631749317964931,1.074821798905753,-1.1584948835648712,1.6612452539705709,1.530926459469711,0.8065758349537706,0.44105193260703307,1.2036634130805954
-0.1411870154922545,-0.48772236467012914,1.2319449024622353,0,2.732346478414959,-0.9645797862120414,1.1174944851594601,-1.0831013381595391,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,-2.0547649604086837,0.5602657473975428
0.2966211448733055,-0.48772236467012914,1.0159990707250284,0,1.194723727205629,0.18676276601148528,0.9752521976471027,-1.0069472021322112,1.6612452539705709,1.530926459469711,0.8065758349537706,0.44105193260703307,0.9415384381726855
-0.11603159746447064,-0.48772236467012914,1.2319449024622353,0,2.732346478414959,-2.004788887448741,0.964584026083676,-1.1096269361016422,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,0.38414691272937385,2.365704077244541
0.4727173160425642,-0.48772236467012914,1.0159990707250284,0,1.0737871063239972,-0.12737445544461298,0.338717961029303,-0.8839216690243934,1.6612452539705709,1.530926459469711,0.8065758349537706,-2.8501195156929615,1.2429120724250955
-0.3899591057114883,1.7655549601058678,-0.8487223681949113,0,-1.2931153309308134,0.4238474614500495,-1.6242256066412293,1.6743248880584243,-0.40804109356279333,-0.6844260576845375,-0.8579291395016376,0.16496938915434387,-0.44057506588720585
-0.3773077808514224,-0.48772236467012914,2.1176146312763224,0,0.22723076015256793,-0.626734095212088,1.010812769525192,-0.8797384206034166,-0.8678825041257632,-1.3080507609049024,0.29797709275906326,0.14950964386966162,1.7881880897468987
-0.3705845928520503,-0.48772236467012914,2.4225651639322434,0,0.46910400191583346,-1.75733173658474,1.0463733414032814,-0.9376383817028455,-0.6379617988442783,1.7981941894212958,0.7603395856633436,-0.41932126773977213,2.3867301447505227
-0.38147031525748076,-0.48772236467012914,-1.2032820784120828,0,-0.9475821284118632,-0.17182783583934277,0.03645310006554351,-0.14253596023400336,-0.8678825041257632,-0.7853938667773583,-0.21062164943564576,0.38546263573232553,-0.18405704231422404
0.08759336661321918,-0.48772236467012914,1.2319449024622353,0,2.732346478414959,-1.2016644816506057,1.1174944851594601,-1.132920023900263,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,0.44105193260703307,1.929763610953845
-0.38412284142681963,0.7998646780590118,-0.9056270130445809,0,-1.0944337394824173,0.48460041465618076,-0.9379065693941046,1.1384412579485201,-0.40804109356279333,-0.6428510774698464,-0.8579291395016376,0.297199550950985,-0.740546962305884
-0.38370823698116807,1.2290603589687255,-0.6896811813073734,0,-0.9303054682859156,0.8520816925859553,-0.9165702262672512,0.2244965517928367,-0.6379617988442783,-0.9160580903092443,-0.39556664659735724,0.44105193260703307,-1.3559098713142939
-0.3807883380585255,-0.48772236467012914,-1.2032820784120828,0,-0.9475821284118632,2.652443598572552,0.2640407600853156,-0.14253596023400336,-0.8678825041257632,-0.7853938667773583,-0.21062164943564576,0.44105193260703307,-1.1834961177652406
-0.3930073906698581,3.375038763517294,-1.3302232092305766,0,-1.249923680615945,0.6653774949280856,-1.1548260578504497,3.9605176870361256,-0.5230014462035358,-1.3139900437927152,-0.6729841423399261,0.3046553146343778,-1.1428457205870086
-0.3840674823104968,-0.48772236467012914,2.1176146312763224,0,0.22723076015256793,-0.4711472638305298,0.8650144248250259,-0.811998318331917,-0.8678825041257632,-1.3080507609049024,0.29797709275906326,0.2348123518943605,0.739688190115257
-0.3832323841514998,-0.48772236467012914,-1.266023097092488,0,-0.5761339357039916,0.42088390275706644,0.9610279688958668,-0.4506702359700452,-0.7529221514850207,-1.2783543464658373,-0.30309414801650153,0.44105193260703307,-0.9774406562066159
-0.3924561552137078,3.053142002835009,-1.3287641157728927,0,-1.2067320303010762,1.9723068785331705,-1.8802617241634725,1.1765183259621839,-0.8678825041257632,-0.3577654988548225,-1.7364178760197713,0.4243861079029789,-1.3376872794757761
-0.3549933455591826,0.4565081333312409,-0.7699313214799843,0,-1.068518749293496,-0.25332569989635007,-1.197498744104157,2.025289923195604,-0.2930807409220509,-0.4646725908354565,0.29797709275906326,0.36737144444174047,-0.48963589006783076
-0.11485963319338179,-0.48772236467012914,1.0159990707250284,0,0.24450742027851546,-0.10366598590075655,-0.9485747409575315,-0.033771501288606266,1.6612452539705709,1.530926459469711,0.8065758349537706,0.1541146743799926,0.09629052443220419
-0.3908542744009632,0.9715429504228973,-0.7363721719532562,0,-1.0512420891675485,0.46089194511232434,-1.0019155987746655,0.80653852527511,-0.2930807409220509,-0.47061187372326946,-1.0891103859537778,0.4284429204954132,-0.441976803720938
-0.38995439429733314,2.9458430826075803,-1.3462732372650987,0,-1.2240086904270238,-0.9127175090848554,-1.6597861785193186,3.2280689180541855,-0.6379617988442783,-0.44091545928420445,1.6388283221814757,0.28645447976021354,-0.6452287896120984
5.62802795648122,-0.48772236467012914,1.0159990707250284,0,0.3654440411601482,-0.7734302505146998,1.1174944851594601,-1.132349580933766,1.6612452539705709,1.530926459469711,0.8065758349537706,-3.8821945679249583,-0.35647079586327746
0.7730040086340018,-0.48772236467012914,1.0159990707250284,0,1.194723727205629,-0.6326612125980515,0.3280497894658763,-1.0908023182072466,1.6612452539705709,1.530926459469711,0.8065758349537706,-0.20299447733780338,2.4273805419287546
-0.3927058601639298,2.9458430826075803,-1.3681596391303563,0,-1.4658819321902887,-0.07254861962444385,-1.3184046884896607,2.516679001918755,-0.9828428567665056,-0.9932687678508133,-0.11814915085479002,-0.16527708458652252,0.03881927324918639
-0.3751122618551313,-0.48772236467012914,2.1176146312763224,0,0.22723076015256793,-0.43410278016825493,0.7049918513736239,-0.8566830173741694,-0.8678825041257632,-1.3080507609049024,0.29797709275906326,0.3107953553148189,0.302345985990829
-0.38856688282864704,0.928623382331926,-1.3068777139076353,0,-0.7143472167115719,0.4994182081210907,-0.3724934765324838,-0.20205217640517342,-0.2930807409220509,-1.1061151427192604,-0.025676652273934286,0.4022381040199595,-0.52187586024367
-0.3226176853386603,-0.48772236467012914,-0.720322143918734,0,-0.41200566450749,0.5023817668140738,0.4347315051001444,-0.24859081508854045,-0.17812038828130847,-0.6012760972551554,-0.4880391451782146,0.44105193260703307,-0.7083069921300449
1.0240811582286333,-0.48772236467012914,1.0159990707250284,0,0.5122956522307023,-0.9349441992822215,0.6765433938711519,-0.8765059104599344,1.6612452539705709,1.530926459469711,0.8065758349537706,-0.7140432204009436,0.20282259979584688
-0.38156336568704463,-0.48772236467012914,0.4017207250401343,1,-0.04055747179961793,0.13934582692377243,0.8472341388859812,-0.2052371496347807,-0.5230014462035358,-0.7853938667773583,-0.950401638082495,0.40640456019597304,-0.3018030203477239
-0.2912219992624053,-0.48772236467012914,1.5689954911872013,0,0.5986789528604399,-0.951243772093623,0.9290234542055866,-0.8628628161778851,-0.6379617988442783,0.17083067816053438,1.268938327858051,0.44105193260703307,0.7971594412982748
0.6405626231726494,-0.48772236467012914,1.0159990707250284,0,0.25314575034148923,-1.0579318850409756,0.07201367194363287,-0.8231219561786055,1.6612452539705709,1.530926459469711,0.8065758349537706,-3.870681991649132,0.6317543769178822
-0.3857317893607969,2.9458430826075803,-0.9027088261292132,0,-1.2412853505529713,1.2877248204543161,-1.4535348616264003,0.6282750982448483,-0.6379617988442783,-0.9695116362995614,0.34421334204949033,0.44105193260703307,-1.2746090769578298
-0.389103984042332,1.0144625185138687,-0.7407494523263077,0,-1.0089142718589768,-0.8490009971857411,-1.4286424613117379,1.352737665695832,-0.9828428567665056,-0.6190939459185945,-0.7192203916303548,0.4094745805361933,-0.03126761843742067
10.085072861376817,-0.48772236467012914,1.0159990707250284,0,1.004680465820207,1.021004538085932,0.8294538529469365,-1.1306857889481503,1.6612452539705709,1.530926459469711,0.8065758349537706,0.44105193260703307,0.638763066086543
0.2909627364729931,-0.48772236467012914,1.0159990707250284,0,-0.19604741293314576,-0.054767267466552194,-0.13779370213709402,-0.17628716908506634,1.6612452539705709,1.530926459469711,0.8065758349537706,0.44105193260703307,-0.26816131233815244
0.2176719778757732,-0.48772236467012914,1.0159990707250284,1,1.8598751420546091,-0.2251718923130204,0.527188991983177,-0.5097586199163425,1.6612452539705709,1.530926459469711,0.8065758349537706,0.42493432582087554,-0.16443271264197398
-0.3784090739101843,-0.48772236467012914,0.4060980054131857,0,-1.0166887689156532,-0.7245315320804955,-0.3760495337202928,1.2002867828995525,-0.6379617988442783,-0.7081831892357894,-1.1353466352442065,0.44105193260703307,0.4467249828652395
-0.3853631212031579,-0.48772236467012914,0.4060980054131857,0,-1.0166887689156532,-0.40002185519896055,-0.9343505122062958,0.8117675858013311,-0.6379617988442783,-0.7081831892357894,-1.1353466352442065,0.44105193260703307,-0.31582039868504524
0.3751498181574924,-0.48772236467012914,1.0159990707250284,1,0.6591472633012564,1.0921299467175012,1.0285930554642368,-1.2324623215539612,1.6612452539705709,1.530926459469711,0.8065758349537706,0.38787479457107055,-1.3587133469817583
1.2160595065148392,-0.48772236467012914,1.0159990707250284,0,1.6007252401653962,-0.5096735268392975,0.6872115654345792,-0.9385891199803403,1.6612452539705709,1.530926459469711,0.8065758349537706,-3.154709390876271,2.9950843645902725
-0.38049858608798504,-0.48772236467012914,-0.16440753654119333,0,-0.06647246198853923,-0.5422726724620991,0.8650144248250259,-0.6853124428557443,-0.40804109356279333,0.14113426372146937,-0.30309414801650153,0.41967143380906874,0.49858928271332886
-0.38821234891347345,-0.48772236467012914,-1.266023097092488,0,-0.5761339357039916,1.038785890243825,-0.3618253049690571,-0.45922688046749766,-0.7529221514850207,-1.2783543464658373,-0.30309414801650153,0.44105193260703307,-1.067151877565473
-0.08459939792851334,-0.48772236467012914,-0.1804575645757154,0,-0.09238745217746054,-1.9351452581636632,-1.0943730856576979,-0.6064011658236819,-0.6379617988442783,-0.6190939459185945,-0.025676652273934286,-0.06824251311883806,-0.0018311239290455864
-0.39207806422775854,-0.48772236467012914,-1.3491914241804663,0,-0.3169840338147785,0.38680297778777334,-0.31559656152754084,1.1750446816320672,-0.9828428567665056,0.08174143484333939,-1.1815828845346343,0.36495928560299545,-0.5611245195881699
-0.38903331283000503,-0.48772236467012914,-0.8676905831448012,0,-0.3428990240036998,0.05488440417378344,-1.083704914094271,1.2660778717021877,-0.5230014462035358,-1.0942365769436344,0.8065758349537706,0.36221819601351285,-0.9774406562066159
0.1745507598209356,-0.48772236467012914,1.0159990707250284,0,0.24450742027851546,-0.5541269072340272,-0.5467402787351217,-0.3055400379104748,1.6612452539705709,1.530926459469711,0.8065758349537706,0.34588130206019696,-0.16863792614317055
0.5708878749394928,-0.48772236467012914,1.0159990707250284,0,1.3674903284651043,-0.5081917474928059,0.41695121916109973,-0.4829002635771166,1.6612452539705709,1.530926459469711,0.8065758349537706,-3.872326645402821,0.6009161445757752
-0.35597803111760506,-0.48772236467012914,-0.720322143918734,0,-0.41200566450749,2.916200322247953,0.0649015575680154,-0.0680456161922914,-0.17812038828130847,-0.6012760972551554,-0.4880391451782146,0.24424170008218088,-1.2199413014422764
-0.35153398971577765,-0.48772236467012914,-0.1804575645757154,0,-0.09238745217746054,0.42681102014303124,0.6658752223077252,-0.09162392547416062,-0.6379617988442783,-0.6190939459185945,-0.025676652273934286,0.4277850589939374,-0.4728150360630452
-0.13090317624514203,-0.48772236467012914,1.2319449024622353,0,0.4345506816639384,-0.6296976539050698,0.8258977957591274,-0.6527021199376751,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,0.42142573114633786,-0.1420049073022597
-0.3570180757923503,-0.48772236467012914,1.5689954911872013,0,0.5986789528604399,-0.49930107141385943,0.8863507679518794,-0.8690426149816008,-0.6379617988442783,0.17083067816053438,1.268938327858051,0.23656664923162968,0.5953091932408463
-0.38952447775567745,2.9458430826075803,-1.4031778821147682,0,-1.3017536609937872,1.2269718672481849,-1.137045771911405,1.670426861120696,-0.8678825041257632,-0.47061187372326946,-2.70737911111876,-0.025920089857226217,-0.5667314709230986
-0.31686858221586156,0.3706689971492982,-1.0456999849822288,0,0.7973605443088366,1.5618539995551566,1.1174944851594601,-0.9034118037130353,-0.5230014462035358,-0.8566652614311143,-2.5224341139570474,0.2918270153555996,-0.6816739732891341
-0.32725960613500327,-0.48772236467012914,-0.720322143918734,0,-0.41200566450749,3.049560463432145,0.16802721601447423,0.020610728184092174,-0.17812038828130847,-0.6012760972551554,-0.4880391451782146,0.3205536342533775,-1.427398500834633
-0.37483899983413377,-0.48772236467012914,-0.16440753654119333,0,-0.06647246198853923,-0.5200459822647342,0.6978797369980059,-0.6331644483351586,-0.40804109356279333,0.14113426372146937,-0.30309414801650153,-0.12898505842177257,0.4355110801953823
-0.3868943308035755,-0.48772236467012914,2.1176146312763224,0,0.22723076015256793,-0.6059891843612134,0.04000915725335275,-0.7308052694338673,-0.8678825041257632,-1.3080507609049024,0.29797709275906326,0.35607815533307174,0.24066952130661465
-0.38648797133269547,2.087451720788153,-1.378373293334143,0,-1.2412853505529713,-0.5852442735103387,-1.7806921229048225,3.2872999127421076,-0.6379617988442783,0.016409323077396405,-0.07191290156436134,0.3909448149112908,-0.6816739732891341
-0.3578790867292005,-0.48772236467012914,-0.720322143918734,0,-0.4379206546964113,2.9443541298312828,0.345830075404921,-0.42813773879342004,-0.17812038828130847,-0.6012760972551554,-0.4880391451782146,0.31112428606555714,-1.1933082826013655
2.0450446056455487,-0.48772236467012914,1.0159990707250284,0,0.9010205050645219,-3.172431012483669,1.1174944851594601,-1.2440137916255223,1.6612452539705709,1.530926459469711,0.8065758349537706,0.14852285161744813,1.4980283581643454
-0.387775365250585,-0.48772236467012914,-0.8676905831448012,0,-0.3428990240036998,-0.4607748084050931,-0.35826924778124813,0.4835251954962758,-0.5230014462035358,-1.0942365769436344,0.8065758349537706,0.44105193260703307,-0.47141329822931305
-0.3644962679100821,-0.48772236467012914,1.5689954911872013,0,0.5986789528604399,-0.8682641286901255,0.9752521976471027,-0.9539435431618801,-0.6379617988442783,0.17083067816053438,1.268938327858051,0.3885326560725464,0.6359595904190787
-0.393729414889132,1.8728538803332961,-1.2966640597038483,0,-1.4313286119383937,0.2578881746430545,-1.304180459738425,1.6696187335848254,-0.9828428567665056,-0.6428510774698464,-1.4590003802772022,0.4171496313867451,-0.6199975086049199
1.7350806683794717,-0.48772236467012914,1.0159990707250284,0,1.0737871063239972,0.2297343670597249,1.1174944851594601,-0.9318864151240025,1.6612452539705709,1.530926459469711,0.8065758349537706,-3.611923134401972,2.298420661225398
-0.37957043749942415,-0.48772236467012914,-0.37597608790534914,0,-0.299707373688831,-0.2251718923130204,0.5911980213637378,-0.7951227139063857,-0.5230014462035358,-0.14395131489355456,1.1302295799867665,0.34007019213049344,0.20142086196211478
1.7837966907435279,-0.48772236467012914,1.0159990707250284,0,0.9787654756312858,-3.172431012483669,1.1174944851594601,-1.2635514632280387,1.6612452539705709,1.530926459469711,0.8065758349537706,0.44105193260703307,3.5487708089144676
0.49143340877382247,-0.48772236467012914,1.0159990707250284,0,1.3674903284651043,0.20454411816937693,1.0570415129667081,-0.7653646058208006,1.6612452539705709,1.530926459469711,0.8065758349537706,-0.575234443589544,0.9331280111702923
-0.35617237695150417,-0.48772236467012914,1.5689954911872013,0,0.5986789528604399,-0.6771145929927826,0.9539158545202493,-0.6299319381916764,-0.6379617988442783,0.17083067816053438,1.268938327858051,0.35103455048842397,0.333184218332936
1.1976967698452154,-0.48772236467012914,1.0159990707250284,0,0.6591472633012564,-3.579920332768701,1.1174944851594601,-1.0859535529920232,1.6612452539705709,1.530926459469711,0.8065758349537706,-2.469765924256353,0.09488878659847208
-0.380569257300312,-0.48772236467012914,-0.6167265084231818,0,-0.9216671382229419,-0.3111150944094996,-1.0161398275259013,0.9154931318760063,-0.7529221514850207,-1.0407830309533173,-0.25685789872607445,0.35870960133897517,-0.4349681145522772
-0.3739379418769649,-0.48772236467012914,-0.21109852718707606,0,0.261784080404463,-0.9023450536594186,-1.4144182325605021,-0.4736781022854176,-0.40804109356279333,-0.10237633467886356,0.34421334204949033,0.40147059893490444,0.6934308416020966
-0.39079891528464045,2.9458430826075803,-1.133245592443259,0,-1.3535836413716298,0.016358141165017076,-1.8055845232194851,1.3388568868444093,-0.6379617988442783,-0.42309761062076545,-1.0891103859537778,0.44105193260703307,-1.119016177413562
-0.39325238420592495,3.375038763517294,-1.448409779302967,1,-1.3276686511827085,2.436103813984861,-1.5566605200728596,0.9935012075444486,-0.9828428567665056,-1.2486579320267723,-2.2450166182144793,0.425921118073089,-1.3306785903071154
-0.38826535232271864,-0.48772236467012914,-0.9698271251826696,0,-0.9130288081599681,0.5201631189719654,-0.44361462028866255,0.305499453035388,-0.7529221514850207,-0.9576330705239353,0.020559597016494405,0.39061588416055315,-0.8582929403393839
-0.3829002294535631,0.7998646780590118,-0.9056270130445809,0,-1.0944337394824173,0.11711913672640621,-0.5574084502985486,1.5404134016732918,-0.40804109356279333,-0.6428510774698464,-0.8579291395016376,0.17626267826301198,-0.20087789631900962
-0.38842200684337674,-0.48772236467012914,-1.266023097092488,0,-0.5761339357039916,2.2997801141076875,-0.5325160499838859,-0.28324522530322344,-0.7529221514850207,-1.2783543464658373,-0.30309414801650153,0.39423412241867006,-1.1498544097556693
1.4730907057480178,-0.48772236467012914,1.0159990707250284,0,1.0737871063239972,-0.567462921352447,0.9539158545202493,-0.8962812666318248,1.6612452539705709,1.530926459469711,0.8065758349537706,-3.8264956274666715,1.6452108307062203
-0.22717385738401394,-0.48772236467012914,1.2319449024622353,0,2.732346478414959,0.3423495973930422,1.1174944851594601,-0.964591811869821,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,0.08372349372207867,-0.7377434866384198
-0.38397443188093294,0.04877223646701293,-0.4766535364855337,0,-0.26515405343693593,-0.5778353767778837,-1.0517003994039906,0.7871434644142177,-0.5230014462035358,-0.5775189657039035,-1.505236629567631,0.37088003911627815,0.4285023910267218
-0.3874620562092688,-0.48772236467012914,-0.755340386903146,0,-0.4811123050112801,-0.5126370855322792,-0.013331700563781286,-0.20666325705102287,-0.5230014462035358,-0.7675760181139194,0.34421334204949033,0.44105193260703307,-0.4167455227137595
-0.3039734416732677,-0.48772236467012914,-0.4372580131280701,0,-0.14421743255530314,0.3201229071956773,0.9183552826421599,0.31358072839409296,-0.6379617988442783,-0.6012760972551554,1.1764658292771952,0.3428112817199761,0.020596681410668692
-0.25280395038792725,-0.48772236467012914,1.2319449024622353,0,0.4345506816639384,-0.5985802876287584,0.9254673970177775,-0.6508481802965604,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,-0.7059295952160749,0.24907994830900756
-0.0038492928701821336,-0.48772236467012914,1.2319449024622353,1,2.732346478414959,-1.2979801391725228,1.1174944851594601,-1.1757983202152753,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,0.44105193260703307,1.9858331243031304
0.735213755695695,-0.48772236467012914,1.0159990707250284,0,1.194723727205629,0.18528098666499376,1.1174944851594601,-1.0249161555768616,1.6612452539705709,1.530926459469711,0.8065758349537706,0.21310292234565859,1.0733017945435064
-0.39160574495870665,1.2290603589687255,-1.4425734054722317,0,-1.0857954094194435,0.9780329370376925,-1.2117229728553927,2.3754468307969123,-0.9828428567665056,-0.43497617639639147,0.5753945885016305,0.3637532061836236,-0.948004161698241
-0.34699807573792507,-0.48772236467012914,-0.720322143918734,1,-0.41200566450749,-0.1703460564928526,0.8081175098200827,-0.35512103908182485,-0.17812038828130847,-0.6012760972551554,-0.4880391451782146,0.4228510977328688,1.234501645422703
